,id,date,rawContent,cleaned_content,english_relative_frequency
51,16652,2022-06-17 23:10:14+00:00,"@tomphillipsin @DavidNemer Hj eu tenho vergonha de ser brasileiro. Dos valores deturpados, da defesa da destruição, Amazônia, Covid, gestão, populismo... Não é um presidente, são os milhões q votaram nele e os a defendem",hj eu tenho vergonha de ser brasileiro dos valores deturpados da defesa da destruição amazônia covid gestão populismo não é um presidente são os milhões q votaram nele e os a defendem,0.5
63,16664,2022-06-17 22:47:24+00:00,"@KAVI2121201 Aunty thaan,",aunty thaan,0.5
88,16689,2022-06-17 21:58:52+00:00,🥺gue kangen https://t.co/I1ExKwTENZ,gue kangen,0.5
90,16691,2022-06-17 21:50:38+00:00,Kangen fmly ku juga🥺 semoga ola ku sihat2 selalu🥹 the only ninek gue punya🤍 https://t.co/5pI8M7idjU,kangen fmly ku juga semoga ola ku sihat2 selalu the only ninek gue punya,0.5384615384615384
95,16696,2022-06-17 21:44:00+00:00,Happier ashi🤍 https://t.co/LhCWsndfTg,happier ashi,0.5
4,16705,2022-06-18 23:52:07+00:00,@upiilutpi @notsuper_g @mlbbfess Wah aku kaget wkwkwk,wah aku kaget wkwkwk,0.5
24,16725,2022-06-18 23:26:45+00:00,Baru saja mengirim foto @ Changi Lounge https://t.co/jQDCybNeCF,baru saja mengirim foto changi lounge,0.5
58,16759,2022-06-18 22:34:39+00:00,Turn on betul lah dengan girl pakai legging ni. Dah kahwin nanti nak suruh wife aku pakai boxer sajalah so boleh tepuk2 bontot dia setiap masa ehhh,turn on betul lah dengan girl pakai legging ni dah kahwin nanti nak suruh wife aku pakai boxer sajalah so boleh tepuk2 bontot dia setiap masa ehhh,0.5384615384615384
61,16762,2022-06-18 22:29:18+00:00,@oalahpe Pap nanges,pap nanges,0.5
73,16774,2022-06-18 21:30:31+00:00,Ye neend sali ati ku nahi https://t.co/eyPQYlmUIV,ye neend sali ati ku nahi,0.5
88,16789,2022-06-18 20:32:12+00:00,Agniveer he Jalveer hai 😂😂,agniveer he jalveer hai,0.5
91,16792,2022-06-18 20:21:19+00:00,@aimseytv @MCChampionship_ HI AIMSEYY,hi aimseyy,0.5
46,16847,2022-06-19 23:24:26+00:00,"its giving lsg rooftop, n 'lalisa' WNXISNCIE",its giving lsg rooftop n lalisa wnxisncie,0.5714285714285714
75,16876,2022-06-19 22:49:42+00:00,"@ssalass123 Que el país en sus manos mejore notablemente y que no retrocedamos varios años. 

Lo más importante es el país, sea gobernado por quien sea. 

De verdad espero que sea el caso y no que en unos cuantos meses o años tengamos que estar buscando oportunidades lejos de Colombia.",que el país en sus manos mejore notablemente y que no retrocedamos varios años lo más importante es el país sea gobernado por quien sea de verdad espero que sea el caso y no que en unos cuantos meses o años tengamos que estar buscando oportunidades lejos de colombia,0.5102040816326531
78,16879,2022-06-19 22:48:39+00:00,Damn. Mimpi ex kawen,damn mimpi ex kawen,0.5
82,16883,2022-06-19 22:47:41+00:00,"@ssalass123 Como todos, pudo haber hecho cosas buenas. Pero en mi opinión, las cifras totales muestran el desastre de administrador que es. 

Sin embargo, se que no vamos a estar de acuerdo. De verdad y de todo corazón espero que yo sea el equivocado, que su gobierno sea excelente.",como todos pudo haber hecho cosas buenas pero en mi opinión las cifras totales muestran el desastre de administrador que es sin embargo se que no vamos a estar de acuerdo de verdad y de todo corazón espero que yo sea el equivocado que su gobierno sea excelente,0.5208333333333334
0,16901,2022-06-20 23:59:13+00:00,Sleepy snooot https://t.co/F1W4BcldNa,sleepy snooot,0.5
1,16902,2022-06-20 23:55:59+00:00,Kapan ya,kapan ya,0.5
22,16923,2022-06-20 23:37:19+00:00,"@ezash @ecommurz Potang ina mo, tangina bobo ka 🤣🤣🤣",potang ina mo tangina bobo ka,0.5
22,17023,2022-06-21 23:44:38+00:00,"Good morning sa mga Haliya , pahingi ako nang tags for BULAN Thanks.",good morning sa mga haliya pahingi ako nang tags for bulan thanks,0.5833333333333334
36,17037,2022-06-21 23:35:07+00:00,"sorry lah yang mana cari malam tadi , saya pukul 9:30 sharp terus tido hehe",sorry lah yang mana cari malam tadi saya pukul 930 sharp terus tido hehe,0.5384615384615384
42,17043,2022-06-21 23:30:39+00:00,"John
Pallelai bedokwalk no49.misslohahhuat.misskitty u look qt https://t.co/d4cRkkzbcX nose what is diffwrent https://t.co/uFRCXS6s5X",john pallelai bedokwalk no49 misslohahhuat misskitty u look qt nose what is diffwrent,0.5833333333333334
46,17047,2022-06-21 23:26:04+00:00,kalau from other side confirm lagi cantik https://t.co/X9SXt9aPy4,kalau from other side confirm lagi cantik,0.5714285714285714
82,17083,2022-06-21 22:42:02+00:00,@_suuuu_______ Yes suuuuuuuuu,yes suuuuuuuuu,0.5
15,17116,2022-06-22 23:46:26+00:00,Anak metropolitan 🤣,anak metropolitan,0.5
28,17129,2022-06-22 23:35:45+00:00,@cikharneyy Siap potong?,siap potong,0.5
32,17133,2022-06-22 23:31:25+00:00,@DoveCameron you shld,you shld,0.5
57,17158,2022-06-22 23:12:05+00:00,twitter × shopify 🔥🔥,twitter × shopify,0.5
62,17163,2022-06-22 23:10:34+00:00,"@namgiseok25 ay gali? kay daw kahilidlaw mag hiligaynon eh permi lng abi mga Tagalog gina storya ko...

amo gani tani masadya lang kita diri permi sa aton nga fandom pero daw imposible gid na nga matabo lalo nga sikat na gid abi sila eh",ay gali kay daw kahilidlaw mag hiligaynon eh permi lng abi mga tagalog gina storya ko amo gani tani masadya lang kita diri permi sa aton nga fandom pero daw imposible gid na nga matabo lalo nga sikat na gid abi sila eh,0.5348837209302325
69,17170,2022-06-22 23:02:32+00:00,"@namgiseok25 maayong aga,hahaha...mayo kay may moots ko d nga ilongga man gali b. gakadlaw lang ko sng inyo mga tweets kay daw kanami lang magbasa sng ilonggo nga mga words pero syempre nasubuan gid ko sa gakinatabo sbng. 🥺",maayong agahahaha mayo kay may moots ko d nga ilongga man gali b gakadlaw lang ko sng inyo mga tweets kay daw kanami lang magbasa sng ilonggo nga mga words pero syempre nasubuan gid ko sa gakinatabo sbng,0.5526315789473685
2,17203,2022-06-23 23:54:43+00:00,"Yey!!!! #TheAmazingRace 
Phil sa bday ko talaga? https://t.co/dIJ2cePkIt",yey phil sa bday ko talaga,0.5
6,17207,2022-06-23 23:51:41+00:00,"Dear Ulan 🌧,
Nung natutulog kami ng madaling araw bakit di ka bumubos? Bakit ngayong oras ng pasok ka bumuhos? May issue ka ba sa amin? Why?!?

Basang basa sayo,
Jaybs",dear ulan nung natutulog kami ng madaling araw bakit di ka bumubos bakit ngayong oras ng pasok ka bumuhos may issue ka ba sa amin why basang basa sayo jaybs,0.5333333333333333
12,17213,2022-06-23 23:48:30+00:00,@animuscordis Done follow sis. Boleh nitik air liur sama2 😂,done follow sis boleh nitik air liur sama2,0.5714285714285714
29,17230,2022-06-23 23:29:30+00:00,@sudahsarjanapsi Seloso aku,seloso aku,0.5
58,17259,2022-06-23 22:56:55+00:00,"Acaba de publicar una foto en Odaiba Tokyo, Japan https://t.co/6djQ03mQ6N",acaba de publicar una foto en odaiba tokyo japan,0.5555555555555556
7,17308,2022-06-24 23:56:09+00:00,@KompasTV Hukum berat penistaan agama nee pelaku bner2 ga da otak @DivHumas_Polri,hukum berat penistaan agama nee pelaku bner2 ga da otak,0.5555555555555556
18,17319,2022-06-24 23:46:46+00:00,"@zfrnzmr Baik, thanks",baik thanks,0.5
54,17355,2022-06-24 23:09:38+00:00,$People HODLER @The_PeopleDAO @people,people hodler,0.5
60,17361,2022-06-24 23:01:25+00:00,Et udah 12 tahun ngebacot di twitter 🫠 #MyTwitterAnniversary https://t.co/mGzEwBDC1E,et udah 12 tahun ngebacot di twitter,0.5
62,17363,2022-06-24 22:59:26+00:00,"Macron ganhou por causa da rejeição a quem fosse com ele ao 2o turno. Extrema Direita e esquerda jts ganharam mais votos q ele. A direita e esquerda tradicionais da França sumiram nos últimos anos.
Agora no Parlamento não tem 2º turno, não tem rejeição. É terreno pros extremos.",macron ganhou por causa da rejeição a quem fosse com ele ao 2o turno extrema direita e esquerda jts ganharam mais votos q ele a direita e esquerda tradicionais da frança sumiram nos últimos anos agora no parlamento não tem 2 turno não tem rejeição é terreno pros extremos,0.5957446808510638
68,17369,2022-06-24 22:43:48+00:00,"おはようございます☀️
今日は朝から
TLCとスルタンを動物病院へ🐾
筋トレ😾
明日のBBQ食材の買い出し🥩 https://t.co/ZAkJCdyG3X",tlc bbq,0.5
0,17401,2022-06-25 23:59:53+00:00,Happyyy with my lifee 💃🏻✨✨,happyyy with my lifee,0.5
19,17420,2022-06-25 23:44:47+00:00,"@hari_kun Ada tapi tiada, haha. Desainer di 2030 berkeliaran ga jelas 😁",ada tapi tiada haha desainer di 2030 berkeliaran ga jelas,0.5555555555555556
27,17428,2022-06-25 23:40:57+00:00,"Okay lang naman kung hindi muna mag comeback sila, pero sana mag lapag din sila nang content sa YouTube channel nila. Nilulumot na ang channel, mga casuals wala nang bagong panoorin. 

@SB19Official",okay lang naman kung hindi muna mag comeback sila pero sana mag lapag din sila nang content sa youtube channel nila nilulumot na ang channel mga casuals wala nang bagong panoorin,0.5161290322580645
34,17435,2022-06-25 23:38:46+00:00,gue merasa kok akhir2 ini banyak ketemu orang korea ya!?,gue merasa kok akhir2 ini banyak ketemu orang korea ya,0.5555555555555556
40,17441,2022-06-25 23:27:47+00:00,Semak betul lah fire drill pagi pagi ni,semak betul lah fire drill pagi pagi ni,0.5
77,17478,2022-06-25 22:36:10+00:00,Assalammualaikum... morning....😎😎😎,assalammualaikum morning,0.5
89,17490,2022-06-25 21:59:16+00:00,$SHIB to 0.01 #SHIB #ShibaArmy #LFG 😬,shib to 0 01,0.5
37,17538,2022-06-26 23:35:54+00:00,Semangat Pagi. God Bless😎😇 https://t.co/TAMjjt864Y,semangat pagi god bless,0.5
86,17587,2022-06-26 22:50:29+00:00,44mths..  happy mthsary ❤️,44mths happy mthsary,0.5
28,17629,2022-06-27 23:42:17+00:00,"Kalo anda pengen aku seperti yg satunya, oh tidak terimakasih. Saya bukan tipe yg penurut yg mau2 aja, dan saya tau kalian akan lepas tangan",kalo anda pengen aku seperti yg satunya oh tidak terimakasih saya bukan tipe yg penurut yg mau2 aja dan saya tau kalian akan lepas tangan,0.5
36,17637,2022-06-27 23:36:18+00:00,bh culture é: encontrar sua prima num vídeo viral do twitter,bh culture é encontrar sua prima num vídeo viral do twitter,0.5454545454545454
40,17641,2022-06-27 23:34:39+00:00,@joshnosebest Wala paman ko ya kapuli hahaha,wala paman ko ya kapuli hahaha,0.5
47,17648,2022-06-27 23:31:01+00:00,@NicoMartinFC @lamethodeFC Merci pour votre rigueur scientifique et votre bonne humeur qui transpirent de l’autre côté du transistor. Bien entendu c’est dommage pour nous mais je vous souhaite le meilleur dans votre nouvelle aventure !,merci pour votre rigueur scientifique et votre bonne humeur qui transpirent de lautre côté du transistor bien entendu cest dommage pour nous mais je vous souhaite le meilleur dans votre nouvelle aventure,0.5
69,17670,2022-06-27 23:19:58+00:00,@JovianNodes @murdahhhhhh @BokiNFT Boki Boki follow me 🙋🏻‍♀️🌈💕 https://t.co/gV87ZgMLr4,boki boki follow me,0.5
74,17675,2022-06-27 23:17:43+00:00,@godliestdoteth Boki Boki follow me 🙋🏻‍♀️🌈💕 https://t.co/ey4AMm64QZ,boki boki follow me,0.5
89,17690,2022-06-27 23:10:31+00:00,@0xPuffy Boki Boki follow me 🙋🏻‍♀️🌈💕 https://t.co/TuYJ7TD9jR,boki boki follow me,0.5
97,17698,2022-06-27 23:06:53+00:00,@emonda_pokego So kawaiii 😍😍✨,so kawaiii,0.5
62,17763,2022-06-28 23:17:08+00:00,Dari kepri ke bali https://t.co/u0vzCCrBel,dari kepri ke bali,0.5
70,17771,2022-06-28 23:11:04+00:00,Payat pa ako dito. 😂 https://t.co/tSXSwzoIMQ,payat pa ako dito,0.5
86,17787,2022-06-28 23:02:28+00:00,@theblueflamer Oo naman Kuya! Kahit ako pa magconstract. Hehe,oo naman kuya kahit ako pa magconstract hehe,0.5
14,17815,2022-06-29 23:51:23+00:00,"ayy bro 🥵 @Nxrwin 

*not mine https://t.co/bCMiv6Ap4t",ayy bro not mine,0.5
58,17859,2022-06-29 23:07:38+00:00,tknk reply i ke ..,tknk reply i ke,0.5
86,17887,2022-06-29 22:42:36+00:00,Diam x diam kita dah berada dipertengahan tahun 2022..,diam x diam kita dah berada dipertengahan tahun 2022,0.5
20,17921,2022-06-30 23:48:02+00:00,@dtqkts them oml🤍🤍🤍,them oml,0.5
1,18002,2022-07-01 23:54:54+00:00,Nggak salah 👍✅,nggak salah,0.5
75,18076,2022-07-01 22:47:12+00:00,@tetzo うぉっ！これ配信されないかなーと思ってました！ありがとうございます！私もこれでEGO-WRAPPIN'を知りましたー,ego wrappin,0.5
93,18094,2022-07-01 22:00:28+00:00,@AstnMtn gy tido,gy tido,0.5
2,18103,2022-07-02 23:57:00+00:00,@azolkipli Mcm tak boleh DM Tuan on Twitter. Kita sambung di emel boleh? Mine is [email] 👍🏽,mcm tak boleh dm tuan on twitter kita sambung di emel boleh mine is zaidomar my,0.5625
7,18108,2022-07-02 23:53:36+00:00,Port ambil gambar pun banyak dan tak ramai org https://t.co/qdXBLz22tK,port ambil gambar pun banyak dan tak ramai org,0.5555555555555556
20,18121,2022-07-02 23:45:13+00:00,"Kalau xnak kecewa dalam sesuatu, simple je.. do your bestest, but dont put hope, let the rezeki take the course.. kalau Allah dah tentukan itu rezeki kau, kau akan dapat.. ingat, qada' ada 2 jenis 😊",kalau xnak kecewa dalam sesuatu simple je do your bestest but dont put hope let the rezeki take the course kalau allah dah tentukan itu rezeki kau kau akan dapat ingat qada ada 2 jenis,0.5
27,18128,2022-07-02 23:38:24+00:00,"Cari personal tutor muslimah di UIA/UiTM - ada ramai kan. 

Contoh @khaulahSH yg pernah saya tanya utk kelas renang private bg students saya.",cari personal tutor muslimah di uiauitm ada ramai kan contoh yg pernah saya tanya utk kelas renang private bg students saya,0.5238095238095238
43,18144,2022-07-02 23:32:15+00:00,Good morning from Medini City. Team retreat untuk kami teachers berlima sempena hadiah cemerlang kerja semasa Gemala Hati. https://t.co/tOISOMBq0J,good morning from medini city team retreat untuk kami teachers berlima sempena hadiah cemerlang kerja semasa gemala hati,0.5
45,18146,2022-07-02 23:31:08+00:00,"@keith1269 Nugay, kabalo ko hind lang pamasahe gin ubra mo",nugay kabalo ko hind lang pamasahe gin ubra mo,0.5555555555555556
85,18186,2022-07-02 22:42:11+00:00,@Muhammad_Saewad Mereka Benz,mereka benz,0.5
86,18187,2022-07-02 22:41:01+00:00,@GwNKRI @AmperaRampes Bajing an,bajing an,0.5
5,18206,2022-07-03 23:55:07+00:00,Shithouse merchant,shithouse merchant,0.5
18,18219,2022-07-03 23:40:52+00:00,"TikTok was a mistake.
- Hayao Miyazaki",tiktok was a mistake hayao miyazaki,0.5
41,18242,2022-07-03 23:06:17+00:00,Britney Monroe,britney monroe,0.5
56,18257,2022-07-03 22:50:14+00:00,"Why not Cardi, Nicki or Doja? 💅🥹",why not cardi nicki or doja,0.5
62,18263,2022-07-03 22:45:07+00:00,Bean-thang🍵☕️ https://t.co/13cAFzaF2s,bean thang,0.5
64,18265,2022-07-03 22:37:15+00:00,@Jo_Rahim Ohhh ptutlahhh… 😅,ohhh ptutlahhh,0.5
68,18269,2022-07-03 22:34:53+00:00,"OHAYO みれいちゃん💫

新しいMVを繰り返し見ています！
みれいちゃん、ますます輝いてますね！😳🌟

みれいちゃんの素敵な笑顔が見れて、とっても幸せです☺️
そして、ダンスの動きもとても滑らかそうでした！

#菅波美玲 
#みれるーむ https://t.co/KI0WYLptzj",ohayo mv,0.5
22,18323,2022-07-04 23:51:07+00:00,Cc penyu,cc penyu,0.5
75,18376,2022-07-04 23:11:34+00:00,@Candraasmara85 @Jagal_Abbilowo Satu shaft,satu shaft,0.5
35,18436,2022-07-05 23:32:39+00:00,"Next level, semoga selalu dalam keberkahan Allah. Day 152 https://t.co/pPOho7pOY2",next level semoga selalu dalam keberkahan allah day 152,0.5
80,18481,2022-07-05 22:48:05+00:00,@suffergvrl Merayakan matinya otak dan hati orang.,merayakan matinya otak dan hati orang,0.5
88,18489,2022-07-05 22:39:56+00:00,"My mama said pirmi lang daw ko akig. Hahaha
Di na mangakig taga tawag mo problema. Sus ginoo! May ipaayos,Pag naayos,may ma guba naman. Pati ba naman na.",my mama said pirmi lang daw ko akig hahaha di na mangakig taga tawag mo problema sus ginoo may ipaayospag naayosmay ma guba naman pati ba naman na,0.5357142857142857
93,18494,2022-07-05 22:38:23+00:00,Apa yg sulit nak 🥺,apa yg sulit nak,0.5
52,18553,2022-07-06 23:26:27+00:00,@GambottiHamann Oui y a pire 😜,oui y a pire,0.5
76,18577,2022-07-06 23:11:16+00:00,Good meowing… 🐈‍⬛ https://t.co/8y9H7yZJMv,good meowing,0.5
81,18582,2022-07-06 23:08:51+00:00,So kawaii ❣️🥰👍🏻,so kawaii,0.5
86,18587,2022-07-06 23:06:50+00:00,Tulog?? Ano ba yorn???,tulog ano ba yorn,0.5
88,18589,2022-07-06 23:06:17+00:00,Fiona making tiktoks now? https://t.co/yMsdIcky77,fiona making tiktoks now,0.5
89,18590,2022-07-06 23:05:48+00:00,Positive sado lagi. Lesgoo fit kan badan utk convo nnt https://t.co/oLCVhaD0B9,positive sado lagi lesgoo fit kan badan utk convo nnt,0.5
11,18612,2022-07-07 23:52:14+00:00,"Ni dah masuk hari ke 5 aku demam, takde perubahan macam nak sembuh. Gila betul virus Influenza A ni",ni dah masuk hari ke 5 aku demam takde perubahan macam nak sembuh gila betul virus influenza a ni,0.5555555555555556
13,18614,2022-07-07 23:51:53+00:00,Boris kene pressure terus letak jawatan.. PM Malaysia kena mcm mane pon steady lg,boris kene pressure terus letak jawatan pm malaysia kena mcm mane pon steady lg,0.5
18,18619,2022-07-07 23:46:10+00:00,@jonathanmrnft @eliodefi @GorillaeNFT Gg ser🤝,gg ser,0.5
23,18624,2022-07-07 23:45:01+00:00,@omarfaayiz Tlg suggest kan i boil yg better n safe. I bru nk carik nak boil food for my baby ni. Fkr nk yg senang kecik lbh kurang dlm thread ni la tp riso pulakkk,tlg suggest kan i boil yg better n safe i bru nk carik nak boil food for my baby ni fkr nk yg senang kecik lbh kurang dlm thread ni la tp riso pulakkk,0.5588235294117647
49,18650,2022-07-07 23:13:30+00:00,"Edward Barber
    Trishterrado's IGstory 

#EdwardBarber @Barber_Edward_ https://t.co/AlYhd5mTEa",edward barber trishterrados igstory,0.5
68,18669,2022-07-07 23:04:59+00:00,@Jayhaha_eth @BokiNFT Boki Boki follow me 💕🙋🏻‍♀️🌈 https://t.co/LJ5mMcbJ1N,boki boki follow me,0.5
34,18735,2022-07-08 23:29:48+00:00,"@boboinft Makan nasi lemak sambal bilis
Please",makan nasi lemak sambal bilis please,0.5
39,18740,2022-07-08 23:24:00+00:00,"@Colbywilkens @RebeccaPodos @reesagency Congratulations, Colby!!",congratulations colby,0.5
54,18755,2022-07-08 23:09:22+00:00,Ya Allah aku nak puasa harini tapi lupa nak niat semalam😭,ya allah aku nak puasa harini tapi lupa nak niat semalam,0.5454545454545454
59,18760,2022-07-08 22:59:47+00:00,Ambipar levanta US$ 168 milhões e vai listar Response nos EUA https://t.co/mMk8fflURE,ambipar levanta us 168 milhões e vai listar response nos eua,0.5
66,18767,2022-07-08 22:52:48+00:00,@JellyeSportsNFT Sweeep the @DeFoxNFT https://t.co/KOfbdbGQow,sweeep the,0.5
85,18786,2022-07-08 22:19:31+00:00,Alay sa lawas bah..,alay sa lawas bah,0.5
91,18792,2022-07-08 22:08:42+00:00,@simeiguy Boleh tanyekan tak? Laut mane ni. Nak pergi..,boleh tanyekan tak laut mane ni nak pergi,0.5
1,18802,2022-07-09 23:58:37+00:00,@Sachinettiyil Amen bro,amen bro,0.5
9,18810,2022-07-09 23:54:21+00:00,"I'm at Masjid Jamek Pasir Gudang in Pasir Gudang, Johor https://t.co/HH1jvrV8wB",im at masjid jamek pasir gudang in pasir gudang johor,0.5
11,18812,2022-07-09 23:52:38+00:00,"Mengubah cara pandang, bisa memperbesar kemungkinan kita sukses. Salah satunya dgn Resilient Mindset 💪🏼💪🏼💪🏼 Be curious, be creative (bold), and be impactful!",mengubah cara pandang bisa memperbesar kemungkinan kita sukses salah satunya dgn resilient mindset be curious be creative bold and be impactful,0.5238095238095238
28,18829,2022-07-09 23:24:39+00:00,"#arkpia #artdirector choi yohan
https://t.co/rEwvX1Ajgj",choi yohan,0.5
74,18875,2022-07-09 22:21:31+00:00,Singapore / Singapura / 新加坡 / சிங்கப்பூர்に写真を投稿しましたhttps://t.co/qWmyCURNJA,singapore singapura,0.5
75,18876,2022-07-09 22:15:03+00:00,@zhoumara_622 YAAAS wait lang. surprisingly mas mabilis pa pldt namin sa bahay kesa sa internet ko dito. tagal magupload hahahaha,yaaas wait lang surprisingly mas mabilis pa pldt namin sa bahay kesa sa internet ko dito tagal magupload hahahaha,0.5789473684210527
88,18889,2022-07-09 22:01:43+00:00,ay tapos na talaga 😭,ay tapos na talaga,0.5
48,18949,2022-07-10 23:16:29+00:00,"@epigmenioibarra Con Calderón? Más bien con tu jefe supremo. Ya lleva más muertes que las de Calderón y sin contar los de Covid19. Pero en fin, ustedes siempre tendrán otros datos. Morena, en nuevo PRI.",con calderón más bien con tu jefe supremo ya lleva más muertes que las de calderón y sin contar los de covid19 pero en fin ustedes siempre tendrán otros datos morena en nuevo pri,0.5454545454545454
91,18992,2022-07-10 22:05:04+00:00,JONGBROS AT #HPFLONDON2022,jongbros at,0.5
94,18995,2022-07-10 22:00:29+00:00,@marxypan puki chapter,puki chapter,0.5
24,19025,2022-07-11 23:41:18+00:00,"morning trader, harini makin rancak? heee https://t.co/5av85SoU1B",morning trader harini makin rancak heee,0.5
40,19041,2022-07-11 23:30:44+00:00,SERAH dah,serah dah,0.5
96,19097,2022-07-11 22:41:45+00:00,Grabe ang over spend ko kahapon..jezazz,grabe ang over spend ko kahapon jezazz,0.5714285714285714
99,19100,2022-07-11 22:41:08+00:00,@SamandColby UPDATES PLEAASE,updates pleaase,0.5
32,19133,2022-07-12 23:22:39+00:00,Sksksksa naurrr not bruneiyuki Mama bing @rowena_guanzon 😂😂,sksksksa naurrr not bruneiyuki mama bing,0.5
36,19137,2022-07-12 23:20:34+00:00,@depot2legenda Mbem gms,mbem gms,0.5
76,19177,2022-07-12 22:38:23+00:00,Jauh beza dari dulu… padan la ramai giler booking HR-V baru ni. https://t.co/hxhOOTv1yo,jauh beza dari dulu padan la ramai giler booking hr v baru ni,0.5384615384615384
80,19181,2022-07-12 22:31:04+00:00,Singapore / Singapura / 新加坡 / சிங்கப்பூர்に写真を投稿しましたhttps://t.co/9MGNiv23Tc,singapore singapura,0.5
35,19236,2022-07-13 23:35:10+00:00,"@lattere_ martabak telur ada, martabak manis ada juga.",martabak telur ada martabak manis ada juga,0.5714285714285714
42,19243,2022-07-13 23:23:40+00:00,Di mauntat ning Babae ni sige pangutang. Tapos kung bayaday na di na mahagilap. Bahala ka imo da a,di mauntat ning babae ni sige pangutang tapos kung bayaday na di na mahagilap bahala ka imo da a,0.5789473684210527
45,19246,2022-07-13 23:19:56+00:00,Wala koy bet hahaha,wala koy bet hahaha,0.5
67,19268,2022-07-13 22:50:01+00:00,"""Somos como mariposas que vuelan durante un día pensando que lo harán para siempre""

«Ми як метелики, які літають один день, думаючи, що літатимуть вічно»

🇺🇦🇺🇦🇺🇦🧑🏼‍🍳🇲🇽🇲🇽🇲🇽👨🏻‍🍳❤️ https://t.co/u3qvB8xZxs",somos como mariposas que vuelan durante un día pensando que lo harán para siempre,0.5714285714285714
72,19273,2022-07-13 22:46:12+00:00,Grabe ang pagsubpk sa family namon subong bah..tsk! Duha ko ka pinsan napatay. Mag utod pagid.. Haysss,grabe ang pagsubpk sa family namon subong bah tsk duha ko ka pinsan napatay mag utod pagid haysss,0.5
2,19303,2022-07-14 23:57:41+00:00,@syedsyahrul Menang pe,menang pe,0.5
7,19308,2022-07-14 23:54:22+00:00,Rindu nasi padang si 🫠 https://t.co/uGZ27picMo,rindu nasi padang si,0.5
24,19325,2022-07-14 23:42:06+00:00,"Soalan 7:00 pagi;
“Softball tu apa?”
Bola lembut? 
Bola lembek? 
Bola Sajat?
🤪",soalan 700 pagi softball tu apa bola lembut bola lembek bola sajat,0.5454545454545454
43,19344,2022-07-14 23:31:04+00:00,"@balloonsville_2 哟哟，嘿，你好，hor bo, Simi daiji 😆",hor bo simi daiji,0.5
49,19350,2022-07-14 23:27:10+00:00,Lapar cot,lapar cot,0.5
67,19368,2022-07-14 23:13:26+00:00,@cakungoppa Di tengah,di tengah,0.5
4,19405,2022-07-15 23:55:35+00:00,"I'm at Roti Canai Bukit Chagar in Johor Bahru, Johor https://t.co/fDRH2UCiPn",im at roti canai bukit chagar in johor bahru johor,0.5
19,19520,2022-07-16 23:32:53+00:00,@SenpaiSolana @GorillaeNFT Welcome fellow monke bro 🤝,welcome fellow monke bro,0.5
34,19535,2022-07-16 23:12:31+00:00,"TODAY #PERSEBAYADAY 🍻🐊💚

RAYAKAN...!!!",today rayakan,0.5
36,19537,2022-07-16 23:11:25+00:00,Nama pon confuse mamat nie. Patut sesat x jmpa parking,nama pon confuse mamat nie patut sesat x jmpa parking,0.5
75,19576,2022-07-16 22:24:35+00:00,@Md_Aqid Panas ji,panas ji,0.5
77,19578,2022-07-16 22:19:15+00:00,@gyugyubaobei Ayiieee hahaha,ayiieee hahaha,0.5
83,19584,2022-07-16 21:32:47+00:00,@boopathi4_twit @KumarDoffi Copy pannikiren 🙏🏻,copy pannikiren,0.5
9,19610,2022-07-17 23:53:04+00:00,"Bismillah. Semoga dipermudahkan segala urusan seminggu di sini 🙏🏼 (@ Gate 3 | Petronas RAPID Project, Pengerang. in Pengerang, Johor) https://t.co/uKmuCjuVaX",bismillah semoga dipermudahkan segala urusan seminggu di sini gate 3 petronas rapid project pengerang in pengerang johor,0.5
24,19625,2022-07-17 23:45:12+00:00,@AnsSrjn @azharjanis @TwtJodohMY Dekat ni @azharjanis,dekat ni,0.5
27,19728,2022-07-18 23:46:04+00:00,@cinemakic nah overrated,nah overrated,0.5
65,19766,2022-07-18 23:19:37+00:00,"Lo que se intensifica es la colaboración de los medios con quienes les pagan para generar la histeria necesaria para imponer la Agenda 2030: “vacunas”, códigos QR para entrar en tu propio país, restricciones de movimiento según una estafa llamada “huella de carbono”, etc. https://t.co/I9XT82JKax",lo que se intensifica es la colaboración de los medios con quienes les pagan para generar la histeria necesaria para imponer la agenda 2030 vacunas códigos qr para entrar en tu propio país restricciones de movimiento según una estafa llamada huella de carbono etc,0.5348837209302325
79,19780,2022-07-18 23:10:23+00:00,This Seonghwa... 😍😍😍😍,this seonghwa,0.5
56,19857,2022-07-19 23:31:18+00:00,@markjsison magiging mas masaya ka…,magiging mas masaya ka,0.5
73,19874,2022-07-19 23:22:43+00:00,Hujan &amp; parking jauh..... acaner tu https://t.co/EdJJTqjoEn,hujan and parking jauh acaner tu,0.5
97,19898,2022-07-19 23:02:39+00:00,"@AlongOfficiaI @skincarehouse_ Dulu i mcm ni lah semua nak hang, lepas tu gerobok overload. Patah terus. Hhahaahaha padah malas nk lipat baju. Tp now dh ada lelaki, dah senang skit hdup 😂",dulu i mcm ni lah semua nak hang lepas tu gerobok overload patah terus hhahaahaha padah malas nk lipat baju tp now dh ada lelaki dah senang skit hdup,0.5172413793103449
10,19911,2022-07-20 23:52:57+00:00,"@LooYiRen1 @IsekaiMeta Congratulations, Yii!! 🎉",congratulations yii,0.5
16,19917,2022-07-20 23:48:31+00:00,@erikabbautista @defseoulnow_hr Ayoko nga,ayoko nga,0.5
